dosya_adi,etiket
20240205_0000.png,1
20240205_0400.png,1
20240205_0800.png,1
20240205_1200.png,1
20240205_1600.png,1
20240205_2000.png,1
20240206_0000.png,1
20240206_0400.png,1
20240206_0800.png,1
20240206_1200.png,1
20240206_1600.png,1
20240206_2000.png,1
20240207_0000.png,1
20240207_0400.png,1
20240207_0800.png,1
20240207_1200.png,1
20240207_1600.png,1
20240207_2000.png,1
20240208_0000.png,1
20240208_0400.png,1
20240208_0800.png,1
20240208_1200.png,1
20240208_1600.png,1
20240208_2000.png,1
20240209_0000.png,1
20240209_0400.png,1
20240209_0800.png,1
20240209_1200.png,1
20240209_1600.png,1
20240209_2000.png,1
20240210_0000.png,1
20240210_0400.png,1
20240210_0800.png,1
20240210_1200.png,1
20240210_1600.png,1
20240210_2000.png,1
20240211_0000.png,1
20240211_0400.png,1
20240211_0800.png,1
20240211_1200.png,1
20240211_1600.png,1
20240211_2000.png,1
20240212_0000.png,1
20240212_0400.png,1
20240212_0800.png,1
20240212_1200.png,1
20240212_1600.png,1
20240212_2000.png,1
20240213_0000.png,1
20240213_0400.png,1
20240213_0800.png,1
20240213_1200.png,1
20240213_1600.png,1
20240213_2000.png,1
20240214_0000.png,1
20240214_0400.png,1
20240214_0800.png,1
20240214_1200.png,1
20240214_1600.png,1
20240214_2000.png,1
20240215_0000.png,1
20240215_0400.png,1
20240215_0800.png,1
20240215_1200.png,1
20240215_1600.png,1
20240215_2000.png,1
20240216_0000.png,1
20240216_0400.png,1
20240216_0800.png,1
20240216_1200.png,1
20240216_1600.png,1
20240216_2000.png,1
20240217_0000.png,1
20240217_0400.png,1
20240217_0800.png,1
20240217_1200.png,1
20240217_1600.png,1
20240217_2000.png,1
20240218_0000.png,1
20240218_0400.png,1
20240218_0800.png,1
20240218_1200.png,1
20240218_1600.png,1
20240218_2000.png,1
20240219_0000.png,1
20240219_0400.png,1
20240219_0800.png,1
20240219_1200.png,1
20240219_1600.png,1
20240219_2000.png,1
20240220_0000.png,1
20240220_0400.png,1
20240220_0800.png,1
20240220_1200.png,1
20240220_1600.png,1
20240220_2000.png,1
20240221_0000.png,1
20240221_0400.png,1
20240221_0800.png,1
20240221_1200.png,1
20240221_1600.png,1
20240221_2000.png,1
20240222_0000.png,1
20240222_0400.png,1
20240222_0800.png,1
20240222_1200.png,1
20240222_1600.png,1
20240222_2000.png,1
20240223_0000.png,1
20240223_0400.png,1
20240223_0800.png,1
20240223_1200.png,1
20240223_1600.png,1
20240223_2000.png,1
20240224_0000.png,1
20240224_0400.png,1
20240224_0800.png,1
20240224_1200.png,1
20240224_1600.png,1
20240224_2000.png,1
20240225_0000.png,1
20240225_0400.png,1
20240225_0800.png,1
20240225_1200.png,1
20240225_1600.png,1
20240225_2000.png,1
20240226_0000.png,1
20240226_0400.png,1
20240226_0800.png,1
20240226_1200.png,1
20240226_1600.png,1
20240226_2000.png,1
20240227_0000.png,1
20240227_0400.png,1
20240227_0800.png,1
20240227_1200.png,1
20240227_1600.png,1
20240227_2000.png,1
20240228_0000.png,1
20240228_0400.png,1
20240228_0800.png,1
20240228_1200.png,1
20240228_1600.png,1
20240228_2000.png,1
20240229_0000.png,1
20240229_0400.png,1
20240229_0800.png,1
20240229_1200.png,1
20240229_1600.png,1
20240229_2000.png,1
20240301_0000.png,1
20240301_0400.png,1
20240301_0800.png,1
20240301_1200.png,1
20240301_1600.png,1
20240301_2000.png,1
20240302_0000.png,1
20240302_0400.png,1
20240302_0800.png,1
20240302_1200.png,1
20240302_1600.png,1
20240302_2000.png,1
20240303_0000.png,1
20240303_0400.png,1
20240303_0800.png,1
20240303_1200.png,1
20240303_1600.png,1
20240303_2000.png,1
20240304_0000.png,1
20240304_0400.png,1
20240304_0800.png,1
20240304_1200.png,1
20240304_1600.png,1
20240304_2000.png,1
20240305_0000.png,1
20240305_0400.png,1
20240305_0800.png,1
20240305_1200.png,1
20240305_1600.png,1
20240305_2000.png,1
20240306_0000.png,1
20240306_0400.png,1
20240306_0800.png,1
20240306_1200.png,1
20240306_1600.png,1
20240306_2000.png,1
20240307_0000.png,1
20240307_0400.png,1
20240307_0800.png,1
20240307_1200.png,1
20240307_1600.png,1
20240307_2000.png,1
20240308_0000.png,1
20240308_0400.png,1
20240308_0800.png,1
20240308_1200.png,1
20240308_1600.png,1
20240308_2000.png,1
20240309_0000.png,1
20240309_0400.png,1
20240309_0800.png,1
20240309_1200.png,1
20240309_1600.png,1
20240309_2000.png,1
20240310_0000.png,1
20240310_0400.png,1
20240310_0800.png,1
20240310_1200.png,1
20240310_1600.png,1
20240310_2000.png,1
20240311_0000.png,1
20240311_0400.png,1
20240311_0800.png,1
20240311_1200.png,1
20240311_1600.png,1
20240311_2000.png,1
20240312_0000.png,1
20240312_0400.png,1
20240312_0800.png,1
20240312_1200.png,1
20240312_1600.png,1
20240312_2000.png,1
20240313_0000.png,1
20240313_0400.png,1
20240313_0800.png,1
20240313_1200.png,1
20240313_1600.png,1
20240313_2000.png,1
20240314_0000.png,1
20240314_0400.png,1
20240314_0800.png,1
20240314_1200.png,1
20240314_1600.png,1
20240314_2000.png,1
20240315_0000.png,1
20240315_0400.png,1
20240315_0800.png,1
20240315_1200.png,1
20240315_1600.png,1
20240315_2000.png,1
20240316_0000.png,1
20240316_0400.png,1
20240316_0800.png,1
20240316_1200.png,1
20240316_1600.png,1
20240316_2000.png,1
20240317_0000.png,0
20240317_0400.png,0
20240317_0800.png,0
20240317_1200.png,0
20240317_1600.png,0
20240317_2000.png,0
20240318_0000.png,1
20240318_0400.png,1
20240318_0800.png,1
20240318_1200.png,1
20240318_1600.png,1
20240318_2000.png,1
20240319_0000.png,1
20240319_0400.png,1
20240319_0800.png,1
20240319_1200.png,1
20240319_1600.png,1
20240319_2000.png,1
20240320_0000.png,0
20240320_0400.png,0
20240320_0800.png,0
20240320_1200.png,0
20240320_1600.png,0
20240320_2000.png,0
20240321_0000.png,1
20240321_0400.png,1
20240321_0800.png,1
20240321_1200.png,1
20240321_1600.png,1
20240321_2000.png,1
20240322_0000.png,0
20240322_0400.png,0
20240322_0800.png,0
20240322_1200.png,0
20240322_1600.png,0
20240322_2000.png,0
20240323_0000.png,0
20240323_0400.png,0
20240323_0800.png,0
20240323_1200.png,0
20240323_1600.png,0
20240323_2000.png,0
20240324_0000.png,0
20240324_0400.png,0
20240324_0800.png,0
20240324_1200.png,0
20240324_1600.png,0
20240324_2000.png,0
20240325_0000.png,0
20240325_0400.png,0
20240325_0800.png,0
20240325_1200.png,0
20240325_1600.png,0
20240325_2000.png,0
20240326_0000.png,1
20240326_0400.png,1
20240326_0800.png,1
20240326_1200.png,1
20240326_1600.png,1
20240326_2000.png,1
20240327_0000.png,1
20240327_0400.png,1
20240327_0800.png,1
20240327_1200.png,1
20240327_1600.png,1
20240327_2000.png,1
20240328_0000.png,1
20240328_0400.png,1
20240328_0800.png,1
20240328_1200.png,1
20240328_1600.png,1
20240328_2000.png,1
20240329_0000.png,1
20240329_0400.png,1
20240329_0800.png,1
20240329_1200.png,1
20240329_1600.png,1
20240329_2000.png,1
20240330_0000.png,1
20240330_0400.png,1
20240330_0800.png,1
20240330_1200.png,1
20240330_1600.png,1
20240330_2000.png,1
20240331_0000.png,1
20240331_0400.png,1
20240331_0800.png,1
20240331_1200.png,1
20240331_1600.png,1
20240331_2000.png,1
20240401_0000.png,1
20240401_0400.png,1
20240401_0800.png,1
20240401_1200.png,1
20240401_1600.png,1
20240401_2000.png,1
20240402_0000.png,1
20240402_0400.png,1
20240402_0800.png,1
20240402_1200.png,1
20240402_1600.png,1
20240402_2000.png,1
20240403_0000.png,0
20240403_0400.png,0
20240403_0800.png,0
20240403_1200.png,0
20240403_1600.png,0
20240403_2000.png,0
20240404_0000.png,0
20240404_0400.png,0
20240404_0800.png,0
20240404_1200.png,0
20240404_1600.png,0
20240404_2000.png,0
20240405_0000.png,1
20240405_0400.png,1
20240405_0800.png,1
20240405_1200.png,1
20240405_1600.png,1
20240405_2000.png,1
20240406_0000.png,1
20240406_0400.png,1
20240406_0800.png,1
20240406_1200.png,1
20240406_1600.png,1
20240406_2000.png,1
